Version 4
SHEET 1 2020 2124
FLAG -240 688 HO1_EN
FLAG 976 272 0
FLAG 976 496 0
FLAG 976 720 0
FLAG 976 944 0
FLAG 1680 992 0
FLAG 1680 768 0
FLAG 1680 544 0
FLAG 1680 112 0
FLAG 1680 -112 0
FLAG 1168 608 0
FLAG -192 800 0
FLAG 976 -112 0
FLAG 1856 0 0
FLAG -16 784 HS1
FLAG -16 672 HO1
FLAG 176 688 HO2_EN
FLAG 224 800 0
FLAG 400 784 HS2
FLAG 400 672 HO2
FLAG -240 864 LO1_EN
FLAG -192 976 0
FLAG -16 848 LO1
FLAG 176 864 LO2_EN
FLAG 224 976 0
FLAG 400 848 LO2
FLAG -96 976 0
FLAG 320 976 0
FLAG 176 432 DUTY
FLAG 32 400 Vsawtooth
FLAG 1856 768 0
FLAG 720 400 BRAKE
SYMBOL Comparators\\LTC6752 256 352 R0
SYMATTR InstName U1
SYMBOL voltage 144 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD
SYMATTR Value 5
SYMBOL voltage 32 432 R0
WINDOW 3 -354 139 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 0 {0.99/fs} {0.01/fs} 0 {1/fs})
SYMATTR InstName V2
SYMBOL Digital\\inv 768 -320 R0
SYMATTR InstName A2
SYMBOL Digital\\inv 768 -272 R0
SYMATTR InstName A3
SYMBOL Digital\\and 1648 -240 R0
SYMATTR InstName A6
SYMBOL Digital\\inv 1472 -272 R0
SYMATTR InstName A8
SYMBOL Digital\\inv 1472 -224 R0
SYMATTR InstName A9
SYMBOL Digital\\inv 1472 -176 R0
SYMATTR InstName A10
SYMBOL Digital\\and 1648 -16 R0
SYMATTR InstName A11
SYMBOL Digital\\inv 1472 -48 R0
SYMATTR InstName A13
SYMBOL Digital\\and 944 144 R0
SYMATTR InstName A16
SYMBOL Digital\\or 1824 -128 R0
SYMATTR InstName A4
SYMBOL Digital\\and 944 368 R0
SYMATTR InstName A5
SYMBOL Digital\\and 944 592 R0
SYMATTR InstName A21
SYMBOL Digital\\inv 768 560 R0
SYMATTR InstName A23
SYMBOL Digital\\inv 768 656 R0
SYMATTR InstName A25
SYMBOL Digital\\and 1648 416 R0
SYMATTR InstName A26
SYMBOL Digital\\inv 1472 336 R0
SYMATTR InstName A27
SYMBOL Digital\\and 944 816 R0
SYMATTR InstName A7
SYMBOL Digital\\inv 768 784 R0
SYMATTR InstName A14
SYMBOL Digital\\or 1136 480 R0
SYMATTR InstName A12
SYMBOL Digital\\and 1648 640 R0
SYMATTR InstName A18
SYMBOL Digital\\and 1648 864 R0
SYMATTR InstName A32
SYMBOL Digital\\inv 1472 832 R0
SYMATTR InstName A34
SYMBOL Digital\\inv 1472 928 R0
SYMATTR InstName A36
SYMBOL res -208 672 R0
WINDOW 0 -33 51 Left 2
WINDOW 3 -63 73 Left 2
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL Digital\\and 944 -240 R0
SYMATTR InstName A1
SYMBOL res 208 672 R0
WINDOW 0 -33 51 Left 2
WINDOW 3 -63 73 Left 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res -208 848 R0
WINDOW 0 -33 51 Left 2
WINDOW 3 -63 73 Left 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL e -96 832 R0
WINDOW 0 40 43 Left 2
WINDOW 3 36 79 Left 2
SYMATTR InstName E3
SYMATTR Value 10V
SYMBOL res 208 848 R0
WINDOW 0 -33 51 Left 2
WINDOW 3 -63 73 Left 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL e 320 832 R0
WINDOW 0 40 43 Left 2
WINDOW 3 36 79 Left 2
SYMATTR InstName E4
SYMATTR Value 10V
SYMBOL Digital\\or 1824 640 R0
SYMATTR InstName A19
SYMBOL Digital\\inv 768 336 R0
SYMATTR InstName A20
SYMBOL Digital\\inv 768 432 R0
SYMATTR InstName A24
SYMBOL bv -96 672 R0
SYMATTR InstName B1
SYMATTR Value V=delay(V(HO1_EN)*10,200n)
SYMBOL bv 320 672 R0
SYMATTR InstName B2
SYMATTR Value V=delay(V(HO2_EN)*10,200n)
TEXT -304 208 Left 2 !.param fs=20kHz
TEXT -592 -392 Left 4 ;Apply a DC voltage between 0 and 1V to the DUTY, MODE,  \nBRAKE, and DIR inputs. Or use the 'PWL' voltage source to  \ncreate step changes in these inputs.\n \nDUTY: analog signal controlling duty cycle (0.4V = 40%, etc) \n           when BRAKE is applied, this controls brake/coast ratio \n \nMODE:    digital signal: 0 = coast; 1 = short.\nBRAKE: digital signal: 0 = drive; 1 = brake. \nDIR:         digital signal: 0 = clockwise (M+ -> M-)
TEXT -304 240 Left 2 !.param dt=100ns
